info face="·L³n¥¿¶ÂÅé" size=32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=25 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=28100 x=1800  y=376   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28101 x=1704  y=399   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28102 x=624   y=423   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28103 x=648   y=423   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=28107 x=264   y=1039  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=28108 x=216   y=1039  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=28113 x=1560  y=423   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28114 x=1032  y=446   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28120 x=1128  y=446   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28121 x=1608  y=446   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28122 x=432   y=493   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=28126 x=0     y=519   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28129 x=1464  y=96    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28132 x=1560  y=96    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28136 x=0     y=1043  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=28138 x=384   y=516   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28139 x=1776  y=96    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28142 x=504   y=516   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28145 x=960   y=515   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28147 x=1968  y=514   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=28149 x=1704  y=1015  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=28151 x=408   y=585   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28153 x=1992  y=96    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28154 x=1152  y=584   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=28155 x=812   y=906   width=24    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=28165 x=1968  y=376   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28185 x=120   y=121   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28186 x=288   y=516   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28187 x=216   y=121   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28189 x=1752  y=560   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28192 x=1440  y=584   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28193 x=360   y=121   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28195 x=384   y=121   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28196 x=1848  y=583   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28197 x=456   y=121   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28198 x=600   y=607   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28204 x=1872  y=583   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28205 x=240   y=309   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28207 x=552   y=121   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28210 x=600   y=120   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28212 x=768   y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28216 x=1728  y=583   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28218 x=912   y=584   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=28222 x=816   y=584   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28227 x=24    y=588   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28234 x=768   y=120   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28237 x=1248  y=538   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28244 x=0     y=542   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28246 x=816   y=120   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28248 x=1848  y=514   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28251 x=1536  y=515   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28263 x=1512  y=515   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28270 x=528   y=516   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28271 x=960   y=120   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28297 x=408   y=516   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28304 x=168   y=516   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28310 x=1032  y=120   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28312 x=1056  y=120   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28316 x=0     y=496   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28317 x=1128  y=120   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28322 x=1152  y=120   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28325 x=1176  y=120   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28330 x=1200  y=120   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28331 x=1224  y=120   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28335 x=232   y=0     width=23    height=24    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28342 x=1032  y=469   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28346 x=1752  y=445   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28348 x=744   y=446   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28354 x=600   y=308   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28356 x=0     y=1021  width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28357 x=1944  y=261   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=28359 x=1824  y=606   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28363 x=1488  y=120   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28364 x=782   y=0     width=24    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28369 x=1512  y=120   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28371 x=744   y=607   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28372 x=1584  y=120   width=23    height=23    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=28396 x=1440  y=994   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=28399 x=648   y=584   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28402 x=504   y=585   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28404 x=1728  y=560   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28414 x=1272  y=561   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28415 x=1152  y=561   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28417 x=900   y=216   width=24    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28418 x=912   y=994   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28422 x=528   y=562   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28431 x=264   y=562   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28435 x=1704  y=537   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28436 x=1920  y=120   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28437 x=1416  y=538   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28448 x=1392  y=538   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28450 x=932   y=0     width=24    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28451 x=925   y=216   width=24    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28457 x=1368  y=538   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28458 x=1272  y=538   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28459 x=792   y=994   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=28460 x=1107  y=0     width=24    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28463 x=362   y=907   width=24    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28465 x=600   y=995   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=28466 x=480   y=516   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28467 x=1896  y=468   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28472 x=216   y=995   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28478 x=336   y=145   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28479 x=408   y=145   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28497 x=432   y=145   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28500 x=72    y=470   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28504 x=950   y=216   width=24    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=28507 x=504   y=145   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28516 x=24    y=999   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=28518 x=1025  y=216   width=24    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28525 x=648   y=144   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28526 x=696   y=144   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28528 x=2016  y=971   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=28536 x=1584  y=446   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28538 x=1824  y=971   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28540 x=1800  y=971   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28544 x=216   y=447   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28548 x=840   y=144   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28550 x=1704  y=971   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=28552 x=448   y=0     width=23    height=24    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28558 x=672   y=192   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28567 x=96    y=447   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28577 x=72    y=25    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28580 x=1104  y=423   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28583 x=1080  y=423   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28593 x=1050  y=216   width=24    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28595 x=1752  y=48    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28601 x=1848  y=48    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28608 x=648   y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28609 x=2016  y=120   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28610 x=480   y=145   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28611 x=552   y=145   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28632 x=504   y=608   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28635 x=96    y=378   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28639 x=1272  y=446   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28640 x=144   y=996   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28641 x=624   y=469   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
